rank,youtuber,subscribers,video_views,category,title,uploads,country,abbreviation,channel_type
495,MSA previously My Story Animated,17800000,8588704539,Film & Animation,MSA Previously My Story Animated,26,United States,US,People
496,��������� KIMPRO,17700000,19206701832,,��������� KIMPRO,1646,South Korea,KR,People
497,Jane ASMR ��,17700000,7387621644,,Jane ASMR ��,1888,South Korea,KR,People
498,ArianaGrandeVevo,17700000,20115544708,Music,ArianaGrandeVevo,178,United States,US,Music
499,jaanvi patel,17700000,7912733203,People & Blogs,jaanvi patel,512,India,IN,People
500,tanboy kun,17700000,3647267655,People & Blogs,tanboy kun,739,Indonesia,ID,Entertainment
501,Lil Pump,17700000,4196061192,Music,Lil Pump,60,,,Music
502,Porta dos Fundos,17700000,7739048000,Entertainment,Porta dos Fundos,2240,Brazil,BR,Entertainment
503,News 24,17700000,8396875537,News & Politics,24 ����,211620,Ukraine,UA,News
504,Les' Copaque Production,17700000,9059696049,Film & Animation,Les' Copaque Production,1716,Malaysia,MY,Entertainment
505,El Payaso Plim Plim,17700000,17247584185,Film & Animation,El Payaso Plim Plim,1316,Argentina,AR,Music
506,zbing z.,17600000,9269174070,Gaming,zbing z.,3151,Thailand,TH,Games
507,MissaSinfonia,17600000,2274007523,Comedy,MissaSinfonia,233,Mexico,MX,Comedy
508,��������� Liziqi,17600000,2977741577,Howto & Style,��������� Liziqi,128,China,CN,Howto
509,The Game Theorists,17600000,3752347262,Gaming,TheGameTheorists,0,Australia,AU,
510,DeGoBooM,17600000,6306204566,Gaming,DeGoBooM,4702,Chile,CL,Games
511,JFlaMusic,17600000,3802280098,Music,JFlaMusic,326,South Korea,KR,Music
512,FactTechz,17500000,2238134438,Entertainment,FactTechz,709,India,IN,Entertainment
513,News18 India,17500000,7263619576,News & Politics,News18 India,182742,India,IN,News
514,Fun For Kids TV - Hindi Rhymes,17500000,7612385622,Entertainment,Fun For Kids TV - Hindi Rhymes,149,India,IN,Entertainment
515,IGN,17500000,16107116549,Gaming,IGN,156215,United States,US,Games
516,Aphmau,17400000,17763586483,Gaming,Aphmau,4411,United States,US,Games
517,AMARINTV : ������������,17400000,13043561912,Entertainment,AMARINTV : ������������,118448,Thailand,TH,News
518,���������������� - Al-Remas,17400000,11144195464,Music,���������������� - Al-Remas,2133,Iraq,IQ,Music
519,Koray Zeynep,17400000,16560557488,People & Blogs,Koray Zeynep,2078,,,People
520,Apple,17300000,1026425106,Science & Technology,Apple,180,United States,US,Tech
521,Stubborn Facts,17300000,902225615,Film & Animation,Stubborn Facts,287,India,IN,Entertainment
522,Taarak Mehta Ka Ooltah Chashmah,17300000,11371738047,Entertainment,Taarak Mehta Ka Ooltah Chashmah,4778,India,IN,Entertainment
523,HowToBasic,17300000,3684816159,Howto & Style,HowToBasic,582,Australia,AU,Howto
524,PopularMMOs,17200000,14573155899,Gaming,PopularMMOs,4685,,,Games
525,Marques Brownlee,17200000,3606912471,Science & Technology,Marques Brownlee,1567,United States,US,Tech
526,Anitta,17200000,7337212581,Music,Anitta,138,Brazil,BR,Music
527,Jason Vlogs,17200000,8903647480,Education,Jason Oo,83,Australia,AU,People
528,El Reino a Jugar,17200000,11445492404,Education,El Reino a Jugar,1007,Argentina,AR,Education
529,Willyrex,17200000,5024088947,Gaming,Willyrex,7550,Spain,ES,Games
530,TheBrianMaps,17100000,4448334716,Comedy,TheBrianMaps,498,Russia,RU,Entertainment
531,TRANS TV Official,17100000,9710962528,Entertainment,TRANS TV Official,148225,Indonesia,ID,Entertainment
532,Liza Koshy,17100000,2173106162,Comedy,Liza Koshy,142,United States,US,Entertainment
533,Queen Official,17000000,10847948832,Music,Queen Official,1015,United Kingdom,GB,Music
534,Prajapati News,17000000,1001465469,Comedy,Prajapati News,1407,India,IN,Entertainment
535,Gaby and Alex,17000000,8229883114,Entertainment,gabyandalex,1,,,People
536,LuisFonsiVEVO,17000000,14543594822,Music,LuisFonsiVEVO,97,United States,US,Music
537,Pop Chartbusters,16900000,8684010451,Music,Pop Chartbusters,2235,India,IN,Music
538,Guava Juice,16900000,9111000228,Gaming,Guava Juice,1910,United States,US,Entertainment
539,EeOneGuy,16900000,3827906874,Entertainment,EeOneGuy,366,United States,US,Entertainment
540,VICE,16900000,4609753237,Entertainment,VICE,3900,United States,US,Entertainment
541,Aayu and Pihu Show,16900000,9270331567,Comedy,Aayu and Pihu Show,441,India,IN,People
542,Danny Fitt,16900000,9544277833,People & Blogs,Danny Fitt,2337,United States,US,Entertainment
543,Bispo Bruno Leonardo,16900000,3523578665,Nonprofits & Activism,Bispo Bruno Leonardo,4891,Brazil,BR,Nonprofit
544,DeToxoMoroxo,16800000,2315962318,Entertainment,de toxomoroxo,1,,,Music
545,Doggy Doggy Cartoons,16800000,6518418501,Entertainment,Doggy Doggy Cartoons,0,,,
546,deepesh zo,16800000,7206462713,People & Blogs,deepesh zo,41,,,People
547,Like Nastya IDN,16800000,7195314800,Entertainment,Like Nastya IDN,502,Indonesia,ID,Entertainment
548,Gato Galactico | GAL��,16800000,3693798804,Film & Animation,Gato Galactico | GAL��,1491,Brazil,BR,Entertainment
549,Salman Noman,16700000,10393037902,Entertainment,salman Noman,3,,,
550,CoryxKenshin,16700000,7102965621,Gaming,CoryxKenshin,1693,United States,US,Games
551,With Kids[�����,16700000,8826138204,Entertainment,With Kids[�����,920,United States,US,Entertainment
552,Travis Scott,16700000,7979736581,Music,Travis Scott,13,United States,US,Music
553,Tu COSMOPOLIS,16700000,5089284369,People & Blogs,Tu COSMOPOLIS,8741,Mexico,MX,People
554,Ivana Alawi,16600000,1318442641,,Ivana Alawi,180,Philippines,PH,People
555,Werever2morro,16600000,2798273962,Entertainment,werever2morro,0,Mexico,MX,Games
556,IDEAS EN 5 MINUTOS,16600000,3696973456,Howto & Style,Ideas En 5 Minutos,216,Spain,ES,
557,NMF News,16600000,7435180827,News & Politics,NMF News,112261,India,IN,News
558,SriBalajiMovies,16600000,9439857193,Entertainment,SriBalajiMovies,20102,India,IN,Entertainment
559,Lahari Music - TSeries,16600000,11946217860,Music,Lahari Music - TSeries,8976,India,IN,Music
560,Younes Zarou,16600000,15278668857,Entertainment,Younes Zarou,2200,Germany,DE,Entertainment
561,Jordan Matter,16600000,5819508534,Entertainment,Jordan Matter,413,United States,US,Entertainment
562,�������� ����������������������,16500000,2440934034,Entertainment,�������� ����������������������,421,United States,US,Entertainment
563,FailArmy,16500000,3037260680,Comedy,FailArmy,438,United States,US,Entertainment
564,BBC News Hindi,16500000,7043235131,News & Politics,BBC News Hindi,21243,India,IN,News
565,FunFun Toy Doll TV,16500000,7406207930,Entertainment,FunFun Toy Doll TV,735,United States,US,Entertainment
566,Sandra Cires Art,16400000,3955426159,Howto & Style,Sandra Cires Art,1091,United States,US,Entertainment
567,Kaykai Salaider,16400000,4434679706,Comedy,Kaykai Salaider,428,Thailand,TH,Entertainment
568,UFC - Ultimate Fighting Championship,16400000,7135820721,Sports,UFC - Ultimate Fighting Championship,14662,United States,US,Sports
569,Ch7HD,16400000,9463244435,Entertainment,Ch7HD,56203,Thailand,TH,Entertainment
570,RCTI - LAYAR DRAMA INDONESIA,16400000,13478392540,Entertainment,RCTI - LAYAR DRAMA INDONESIA,1,,,People
571,Alfredo Larin,16400000,14431830557,Entertainment,Alfredo Larin,1,,,Entertainment
572,GMMTV OFFICIAL��,16400000,12844432341,Entertainment,GMMTV OFFICIAL��,23952,Thailand,TH,Entertainment
573,Matt Stonie,16300000,3527627264,Entertainment,MattStonie,54,United States,US,Entertainment
574,Boyce Avenue,16300000,6578828147,Music,Boyce Avenue,490,United States,US,Music
575,Camila Cabello,16300000,6613422635,Music,Camila Cabello,80,United States,US,Music
576,Little Mix,16300000,7520242626,Music,Little Mix,278,United Kingdom,GB,Music
577,SAM SMITH,16300000,10170264839,Music,SAM SMITH,230,United Kingdom,GB,Entertainment
578,Pitbull,16300000,12475714382,Music,Pitbull,352,United States,US,Music
579,Bollywood Classics,16300000,7141825267,Entertainment,Bollywood Classics,1444,India,IN,Music
580,Technoblade,16300000,1656452554,Gaming,Technoblade,989,United States,US,Games
581,W2S,16300000,4768370464,Gaming,W2S,652,United Kingdom,GB,Entertainment
582,Jennifer Lopez,16200000,10227242833,Music,Jennifer Lopez,258,United States,US,Music
583,Kids Play,16200000,8091706232,Entertainment,Kids Play,593,United States,US,Entertainment
584,T3ddy,16200000,2990185467,Comedy,T3ddy,1930,Brazil,BR,People
585,JJ Olatunji,16200000,4076692623,Gaming,JJ Olatunji,1294,United Kingdom,GB,Entertainment
586,POPS Kids,16200000,9763592867,Music,POPS Kids,3943,Vietnam,VN,Film
587,Thairath Online,16200000,14563841315,News & Politics,Thairath Online,244899,Thailand,TH,News
588,LEGO,16200000,20522339099,Entertainment,LEGO,31889,Singapore,SG,Entertainment
589,XO TEAM,16200000,14784781923,People & Blogs,XO TEAM Family,189,United States,US,People
590,AdMe,16200000,4488680903,Entertainment,Aday C�����,10,Spain,ES,Music
591,ExtraPolinesios,16200000,4813127504,People & Blogs,Extra polinesios,2,,,People
592,Dyland PROS,16100000,1517638132,Entertainment,Dyland PROS,2805,Indonesia,ID,Games
593,Live,16100000,0,,Live,0,,,
594,Vlad and Niki ARA,16100000,7399296005,,Vlad and Niki ARA,510,United States,US,Entertainment
595,Canal IN,16100000,2687443643,People & Blogs,Canal IN,723,Brazil,BR,Entertainment
596,TWICE,16100000,5055576881,Music,TWICE,1123,,,Music
597,Daily Dose Of Internet,16100000,6872702790,Entertainment,Daily Dose Of Internet,671,United States,US,Entertainment
598,FitDance,16100000,7126210721,Music,Fitdance Academy,41,France,FR,Entertainment
599,Panda Shorts,16100000,7155736006,,Panda Shorts,667,Sweden,SE,Sports
600,Disney Junior,16100000,15812009296,Entertainment,Disney Junior,4045,United States,US,Entertainment
601,La Rosa de Guadalupe,16100000,9642146451,Entertainment,larosadeguadalupe,0,Mexico,MX,Games
602,sagar kalra (Shorts),16000000,6543629679,People & Blogs,sagar kalra (Shorts),453,,,People
603,wifistudy,16000000,3018032423,Education,wifistudy by Unacademy,52144,India,IN,Education
604,Antrax,16000000,3029872908,Gaming,Antrax,687,Mexico,MX,Games
605,Enes Batur,16000000,9786595271,Gaming,enesbatur,0,,,Games
606,Totoy kids - Espa��,16000000,5997599089,Film & Animation,Totoy kids - Espa��,344,Mexico,MX,Film
607,����������,15900000,1845329502,People & Blogs,Kung Fu Padla,0,Russia,RU,Games
608,DopeLyrics,15900000,9962188084,Music,DopeLyrics,2035,United States,US,Music
609,jeffreestar,15900000,2609358468,Howto & Style,jeffreestar,433,United States,US,Howto
610,Lyna,15900000,6534326412,Gaming,Lyna,4906,Argentina,AR,Games
611,MK MUSIC,15900000,9198986881,Music,MK MUSIC,5105,Brazil,BR,Music
612,Unspeakable,15900000,9052367553,Gaming,Unspeakable,796,United States,US,People
613,Camilo,15900000,6802382479,Music,Camilo,132,Colombia,CO,Music
614,Dear Sir,15800000,1349288771,Education,Dear Sir,633,India,IN,Education
615,Narendra Modi,15800000,3392918989,News & Politics,Narendra Modi,20679,India,IN,News
616,Arif muhammad,15800000,4122634467,People & Blogs,Arif muhammad,542,Indonesia,ID,Comedy
617,Rotten Tomatoes Trailers,15800000,13116313599,Film & Animation,Rotten Tomatoes Trailers,10441,United States,US,Film
618,Volga Video,15700000,9787697838,Film & Animation,Volga Video,16874,India,IN,Entertainment
619,DM - Desi Melodies,15700000,5914071870,Music,DM - Desi Melodies,79,India,IN,Music
620,MY FAMILY,15700000,6153495609,,My Family,150,Singapore,SG,People
621,Team Films Bhojpuri,15700000,6626563508,Music,Team Films Bhojpuri,19703,India,IN,Music
622,Zee Music Classic,15700000,5558051295,Music,Zee Music Classic,1640,India,IN,Music
623,Prime Video India,15700000,8696631898,Entertainment,Prime Video India,7090,United States,US,Entertainment
624,Caeli YT,15600000,1511794214,Entertainment,Caeli YT,483,Mexico,MX,Entertainment
625,Kuplinov ���,15600000,6862529416,Gaming,Kuplinov ���,6623,,,Games
626,Linus Tech Tips,15600000,7172386509,Science & Technology,Linus Tech Tips,6542,Canada,CA,Tech
627,Juliana Baltar,15600000,3869457097,Entertainment,Juliana Baltar,2019,Brazil,BR,Entertainment
628,5-Minute Crafts FAMILY,15600000,6165757696,People & Blogs,5-Minute Crafts FAMILY,4245,United States,US,Howto
629,Blippi Espa��,15500000,8984089026,People & Blogs,Blippi Espa��,598,Mexico,MX,Education
630,Super Senya,15500000,5070970714,Entertainment,Super Senya,0,,,
631,Katakit Baby TV,15500000,6386271870,Music,Katakit Baby TV,220,Saudi Arabia,SA,Music
632,Infobells Bangla,15500000,7776706184,Education,Infobells Bangla,359,India,IN,Education
633,�������� �� ��������,15500000,8265129639,Shows,�������� �� ��������,1021,Saudi Arabia,SA,Film
634,Henrique e Juliano,15500000,14619523361,Music,Henrique e Juliano,325,Brazil,BR,Music
635,Mr DegrEE,15500000,12880388253,Science & Technology,MrDegree,0,United States,US,Entertainment
636,Kashvi Adlakha,15500000,12714141740,Entertainment,Kashvi Adlakha,1525,India,IN,Entertainment
637,Talking Tom & Friends,15500000,6396049701,Entertainment,Talking Tom & Friends,417,United States,US,Film
638,�������� �������������� ���� 5 ����������,15500000,4499826716,Howto & Style,�������� �������������� ���� 5 ����������,5183,Egypt,EG,Howto
639,Harsh Beniwal,15400000,1781226000,Comedy,Harsh Beniwal,165,India,IN,Comedy
640,FFUNTV,15400000,11513738907,Gaming,FFUNTV,379,United Arab Emirates,AE,Entertainment
641,Mobile Legends: Bang Bang,15400000,[phone],Gaming,Mobile Legends: Bang Bang,1647,United States,US,Games
642,Roman Atwood Vlogs,15400000,5469103954,People & Blogs,Roman Atwood Vlogs,1756,United States,US,People
643,Mrwhosetheboss,15400000,3736069980,Science & Technology,Mrwhosetheboss,1577,United Kingdom,GB,Tech
644,Genierock,15400000,14564170905,Music,Genierock,1725,Thailand,TH,Music
645,zayn,15400000,4909687948,Music,zayn,21,United States,US,Music
646,Kerajinan 5-Menit,15400000,4750420071,People & Blogs,Kerajinan 5-Menit,4186,Indonesia,ID,Howto
647,FC Barcelona,15300000,2656528205,Sports,FC Barcelona,10988,Spain,ES,Sports
648,Dave and Ava - Nursery Rhymes and Baby Songs,15300000,10714145606,Education,Dave and Ava - Nursery Rhymes and Baby Songs,851,United States,US,Education
649,LOKESH GAMER,15300000,1640078055,Gaming,LOKESH GAMER,1397,India,IN,Games
650,ILYA BORZOV,15300000,9938811455,People & Blogs,ILYA BORZOV,2175,Russia,RU,People
651,Mazhavil Manorama,15300000,16545966132,Entertainment,Mazhavil Manorama,87864,India,IN,Entertainment
652,Pok���������,15200000,857725714,People & Blogs,Pok���������,194,India,IN,Film
653,The MriDul,15200000,4503880875,Comedy,The MriDul,106,India,IN,Comedy
654,Niana Guerrero,15200000,1491452935,Entertainment,Niana Guerrero,443,Philippines,PH,Entertainment
655,SRK MUSIC,15200000,6391679636,Music,SRK MUSIC,5056,India,IN,Music
656,Sony LIV,15200000,7151683497,Entertainment,Sony LIV,11099,India,IN,Entertainment
657,T-Series Hamaar Bhojpuri,15200000,7564652648,Entertainment,T-Series Hamaar Bhojpuri,9862,India,IN,Music
658,Oyuncak Av�,15200000,8333387785,Entertainment,Oyuncak Av�,654,Turkey,TR,Entertainment
659,CNN,15200000,14198154095,News & Politics,CNN,160405,United States,US,News
660,NDTV India,15200000,6624168155,News & Politics,NDTV India,91704,India,IN,News
661,It's Mamix,15100000,1777072487,People & Blogs,It's Mamix,210,United States,US,People
662,Kim Loaiza,15100000,1576633086,Music,Kim Loaiza,18,,,Music
663,Daftar Populer,15100000,2143140898,Education,Daftar Populer,3810,Indonesia,ID,Entertainment
664,Musas,15100000,2400037562,Howto & Style,Jordi Sala,159,Andorra,AD,People
665,Ranz Kyle,15100000,1760131384,People & Blogs,Ranz Kyle,533,Philippines,PH,Entertainment
666,PowerfulJRE,15100000,3060202847,People & Blogs,PowerfulJRE,1037,United States,US,People
667,Mariale,15100000,2761547758,Howto & Style,Mariale,2618,United States,US,Entertainment
668,Makiman131,15100000,4236036141,Gaming,Makiman131,2997,Spain,ES,Entertainment
669,Hongyu ASMR ��,15100000,4967784343,People & Blogs,Hongyu ASMR ���,1,,,People
670,Mohamed Ramadan I �������,15100000,5324913850,People & Blogs,Mohamed Ramadan I �������,753,Egypt,EG,Entertainment
671,EdisonPts,15100000,6668507856,Gaming,EdisonPts,3733,Russia,RU,Games
672,BIGBANG,15100000,7857371770,Music,BIGBANG,776,South Korea,KR,Music
673,Rub������,15100000,9477021288,Comedy,Rub������,921,Argentina,AR,Comedy
674,ABS-CBN News,15100000,10489367372,News & Politics,ABS-CBN News,209520,Philippines,PH,News
675,Chapitosiki,15100000,13897932103,Entertainment,Chapitosiki,2717,Russia,RU,Entertainment
676,AdeleVEVO,15100000,12413869881,Music,AdeleVEVO,52,United Kingdom,GB,Music
677,MoreAliA,15000000,4352427049,Gaming,MoreAliA,2324,United Kingdom,GB,Games
678,Chetan Monga Vlogs,15000000,9924103188,People & Blogs,Chetan Monga Vlogs,899,India,IN,People
679,Little Angel - M����������,15000000,8897705695,Entertainment,Little Angel - M�����������,795,Brazil,BR,Education
680,League of Legends,15000000,7159750970,Gaming,League of Legends,1362,United States,US,Games
681,TheRichest,15000000,2730879024,Education,Therichest,0,United States,US,Games
682,XpressTV,15000000,4008801873,Entertainment,XpressTV,724,Mexico,MX,Entertainment
683,PlayStation,15000000,4741434420,Gaming,PlayStation,20292,United States,US,Games
684,Kwebbelkop,15000000,6889304306,Gaming,Kwebbelkop,5198,United States,US,Film
685,Republic Bharat,15000000,7536093065,News & Politics,Gyani Beast,206,India,IN,News
686,THE BROWN SIBLINGS,15000000,8658553456,Entertainment,THE BROWN SIBLINGS,965,India,IN,Entertainment
687,Sony Music South,15000000,9978734160,Music,Sony Music South,2726,India,IN,Music
688,BigSchool,15000000,9996133066,Gaming,Big School,68,,,Film
689,Ray William Johnson,15000000,10239836582,Entertainment,Ray William Johnson,1803,United States,US,Comedy
690,KOMPASTV,15000000,11827310821,News & Politics,KOMPASTV,269050,Indonesia,ID,News
691,ISSEI / ����,15000000,13562853889,Comedy,ISSEI / ����,1788,Japan,JP,Comedy
692,Z�������,15000000,11506702632,Music,Z�������,340,Brazil,BR,Music
693,A2 Motivation by Arvind Arora,15000000,8932038210,Entertainment,A2 Motivation by Arvind Arora,3168,India,IN,Entertainment
694,50 Cent,14900000,10069000444,Music,50 Cent,419,United States,US,Music
695,MNCTV OFFICIAL,14900000,8074260978,Entertainment,MNCTV OFFICIAL,66362,Indonesia,ID,Entertainment
696,ERB,14900000,4033400167,Entertainment,ERB,86,United States,US,Entertainment
697,melanie martinez,14900000,4395184343,Music,melanie martinez,127,United States,US,Music
698,iTownGamePlay *Terror&Diversi��,14900000,4977284539,Entertainment,iTownGamePlay *Terror&Diversi��,8420,Spain,ES,Games
699,������������8 : Thai Ch8,14900000,5549770244,Entertainment,������������8 : Thai Ch8,27944,Thailand,TH,Entertainment
700,ZutiGang,14900000,15913320995,People & Blogs,ZutiGang,1363,,,People
701,������,14900000,439098,People & Blogs,������,1,Russia,RU,News
702,TazerCraft,14900000,5956193599,Gaming,TazerCraft,4175,Brazil,BR,Games
703,Bayashi TV,14900000,8615618825,Entertainment,������������������BAYASHITV,93,Japan,JP,Autos
704,Fueled By Ramen,14800000,13356517783,Music,Fueled By Ramen,1210,United States,US,Entertainment
705,CrashCourse,14800000,1833519700,Education,CrashCourse,1481,United States,US,Education
706,MattyBRaps,14800000,3587576784,Music,MattyBRaps,195,United States,US,Music
707,Lachlan,14800000,5269059435,Gaming,Lachlan,3834,Australia,AU,Games
708,�������� ��������,14800000,7018015062,Howto & Style,�������� ��������,2387,Ukraine,UA,Howto
709,Meghan Trainor,14800000,8649303688,People & Blogs,Meghan Trainor,233,United States,US,Music
710,Jorge & Mateus Oficial,14800000,9076642765,Music,Jorge & Mateus Oficial,318,Brazil,BR,Music
711,Major Lazer Official,14800000,9383431376,Music,MajorLazerOfficial,0,,,
712,Beast Philanthropy,14800000,272678287,People & Blogs,Beast Philanthropy,34,Germany,DE,Games
713,Filaretiki,14800000,15788208522,,Filaretiki,2222,United States,US,People
714,5-Minute Crafts Recycle,14800000,8866012877,People & Blogs,5-Minute Crafts Recycle,3867,United States,US,Howto
715,���������� ������������,14700000,2230986039,Entertainment,���������� ������������,1385,Saudi Arabia,SA,Entertainment
716,Maha Fun Tv,14700000,1321380490,Entertainment,Maha Fun Tv,85,United States,US,Entertainment
717,Canal Nostalgia,14700000,1506796393,Entertainment,Canal Nostalgia TV,554,Spain,ES,Entertainment
718,The Slow Mo Guys,14700000,2465473772,Entertainment,The Slow Mo Guys,317,United States,US,Education
719,StudyIQ IAS,14700000,4029253667,Education,StudyIQ IAS,43564,India,IN,Education
720,Chad Wild Clay,14700000,6751985988,Comedy,Chad Wild Clay,698,United States,US,Entertainment
721,CollegeHumor,14700000,7255848125,Comedy,CollegeHumor,4340,United States,US,Comedy
722,Netflix Jr.,14700000,8882319696,Education,Netflix Jr.,1996,United States,US,Education
723,Colors Rishtey,14700000,12362331529,Entertainment,Colors Rishtey,23490,India,IN,Entertainment
724,ABC News,14700000,12961669452,News & Politics,ABC News,80830,United States,US,News
725,Camila Loures,14700000,4684983333,Music,Camila Loures,3978,Brazil,BR,Entertainment
726,Doc Tops,14600000,2613197447,Entertainment,Doc Tops,490,Ecuador,EC,Entertainment
727,Auron,14600000,3337074920,People & Blogs,Auron,961,Spain,ES,Games
728,Jesser,14600000,3603556207,Gaming,Jesser,1244,United States,US,Entertainment
729,Planeta das G��,14600000,4622581344,People & Blogs,Planeta das G��,951,Brazil,BR,Entertainment
730,PrestonPlayz,14600000,5766647017,Gaming,Preston,4009,United States,US,Entertainment
731,Martin Garrix,14600000,6017932195,Music,Martin Garrix,365,United States,US,Music
732,O Reino Infantil,14600000,11182302317,Music,O Reino Infantil,1206,Brazil,BR,Music
733,Fifth Harmony,14600000,7952268926,Music,Fifth Harmony,67,United States,US,Music
734,Mis Pastelitos,14600000,2750902766,Howto & Style,Mis Pastelitos,603,Mexico,MX,Music
735,Noman Official,14600000,5525773746,Comedy,Noman Official,560,India,IN,Film
736,LEGENDA FUNK,14500000,2440718089,Music,LegendaFUNK,0,Brazil,BR,Music
737,Like Nastya Stories,14500000,6944967581,Entertainment,Like Nastya Stories,479,United States,US,Entertainment
738,les boys tv2,14500000,4577292740,Entertainment,les boys tv2,453,United States,US,Film
739,Lotus Music,14500000,1739129375,,Lotus Music,514,India,IN,Tech
740,IDEIAS INCR��,14500000,3551889957,Howto & Style,IDEIAS INCR��,5430,Brazil,BR,Howto
741,Reaction Time,14500000,4260187928,Entertainment,Reaction Time,1717,United States,US,Entertainment
742,BBC News,14500000,4598387043,News & Politics,BBC News,18972,United Kingdom,GB,News
743,Eli Kids - Cartoons & Songs,14500000,4821183481,,Eli Kids - Cartoons & Songs,605,United States,US,Music
